2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-27 19:11:38.564 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -7.612341947853565 ctc_score: -4.256616721809238 reverse_weight: 0.0
2023-10-27 19:11:38.565 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -10.73636182397604 ctc_score: -4.372627796995208 reverse_weight: 0.0
2023-10-27 19:11:38.565 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -11.158050760626793 ctc_score: -4.530324512573388 reverse_weight: 0.0
2023-10-27 19:11:38.565 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -7.077067859470844 ctc_score: -4.535254065706129 reverse_weight: 0.0
2023-10-27 19:11:38.565 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1227, 1542, 38, 2887, 3185, 2286), -1.449739477860925)
2023-10-27 19:11:39.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 96  , 45  , 1674, 1036, 5537],
        [5537, 33  , 45  , 1674, 1036, 5537],
        [5537, 38  , 96  , 45  , 1674, 1036],
        [5537, 1720, 96  , 45  , 1674, 1036],
        [5537, 217 , 96  , 45  , 1674, 1036],
        [5537, 96  , 102 , 1674, 1036, 5537],
        [5537, 96  , 45  , 1674, 5079, 5537],
        [5537, 1077, 96  , 45  , 1674, 1036],
        [5537, 4765, 96  , 45  , 1674, 1036],
        [5537, 1266, 96  , 45  , 1674, 1036]]) 5537 5537 -1
2023-10-27 19:11:39.961 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -2.9227784872055054 ctc_score: -5.563308339429755 reverse_weight: 0.0
2023-10-27 19:11:39.961 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -4.951494567096233 ctc_score: -6.985643008987207 reverse_weight: 0.0
2023-10-27 19:11:39.961 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -9.381978541612625 ctc_score: -7.103801709069904 reverse_weight: 0.0
2023-10-27 19:11:39.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -4.3167922385036945 ctc_score: -7.119387883063833 reverse_weight: 0.0
2023-10-27 19:11:39.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -6.2759647108614445 ctc_score: -7.2476543862485014 reverse_weight: 0.0
2023-10-27 19:11:39.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 4 l2r score: -6.693246409296989 ctc_score: -7.2828873840369575 reverse_weight: 0.0
2023-10-27 19:11:39.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -12.367638550698757 ctc_score: -7.555958956856903 reverse_weight: 0.0
2023-10-27 19:11:39.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -10.355695378035307 ctc_score: -7.817409490971416 reverse_weight: 0.0
2023-10-27 19:11:39.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -5.846494358032942 ctc_score: -7.818735095230867 reverse_weight: 0.0
2023-10-27 19:11:39.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -8.325359661132097 ctc_score: -7.968468377526035 reverse_weight: 0.0
2023-10-27 19:11:39.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((96, 45, 1674, 1036), -5.563308339429755)
2023-10-27 19:11:41.124 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2085, 3610, 3571, 3185, 3222, 1821],
        [5537, 2064, 3610, 3571, 3185, 3222, 1821],
        [5537, 3290, 3610, 3571, 3185, 3222, 1821],
        [5537, 2085, 3610, 3571, 3185, 638 , 1821],
        [5537, 2064, 3610, 3571, 3185, 638 , 1821],
        [5537, 45  , 3610, 3571, 3185, 3222, 1821],
        [5537, 228 , 3610, 3571, 3185, 3222, 1821],
        [5537, 1836, 3610, 3571, 3185, 3222, 1821],
        [5537, 3290, 3610, 3571, 3185, 638 , 1821],
        [5537, 529 , 3610, 3571, 3185, 3222, 1821]]) 5537 5537 -1
2023-10-27 19:11:41.468 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -0.7240992151200771 ctc_score: -1.6511628382756411 reverse_weight: 0.0
2023-10-27 19:11:41.468 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -6.339035410434008 ctc_score: -1.7600650934757203 reverse_weight: 0.0
2023-10-27 19:11:41.468 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -9.65007035434246 ctc_score: -2.7055818964403806 reverse_weight: 0.0
2023-10-27 19:11:41.468 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -6.093187604099512 ctc_score: -3.164744371341854 reverse_weight: 0.0
2023-10-27 19:11:41.469 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -11.389296732842922 ctc_score: -3.273646626541933 reverse_weight: 0.0
2023-10-27 19:11:41.469 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -8.154957175254822 ctc_score: -3.6021788451125865 reverse_weight: 0.0
2023-10-27 19:11:41.469 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -6.654206044971943 ctc_score: -3.6951992842605357 reverse_weight: 0.0
2023-10-27 19:11:41.469 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -10.11139290034771 ctc_score: -4.004008523163366 reverse_weight: 0.0
2023-10-27 19:11:41.469 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -14.818598330020905 ctc_score: -4.219163429506593 reverse_weight: 0.0
2023-10-27 19:11:41.470 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -8.234656654298306 ctc_score: -4.25785563068624 reverse_weight: 0.0
2023-10-27 19:11:41.470 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2085, 3610, 3571, 3185, 3222, 1821), -1.6511628382756411)
2023-10-27 19:11:42.438 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 2507, 1664, 3185, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 3185, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 2507, 1664, 1530, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 1530, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 2507, 1664, 3185, 67  , 99  , 1634, 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 3185, 67  , 99  , 1634, 1720, 3185, 3119, 2926],
        [5537, 1720, 2507, 1664, 3185, 67  , 99  , 217 , 1720, 3854, 3119, 2926],
        [5537, 1720, 160 , 1664, 3185, 67  , 99  , 217 , 1720, 3854, 3119, 2926],
        [5537, 1720, 2507, 1664, 1530, 67  , 99  , 1634, 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 1530, 67  , 99  , 1634, 1720, 3185, 3119, 2926]]) 5537 5537 -1
2023-10-27 19:11:42.998 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -11.316547393798828 ctc_score: -1.7843032739317035 reverse_weight: 0.0
2023-10-27 19:11:42.998 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -12.830781105905771 ctc_score: -1.9480514705738485 reverse_weight: 0.0
2023-10-27 19:11:42.998 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -13.574995983392 ctc_score: -2.4724842058781573 reverse_weight: 0.0
2023-10-27 19:11:42.998 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -16.14504010602832 ctc_score: -2.636232402520302 reverse_weight: 0.0
2023-10-27 19:11:42.999 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -12.934427458792925 ctc_score: -2.8829220274981093 reverse_weight: 0.0
2023-10-27 19:11:42.999 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -14.27688304334879 ctc_score: -3.0466702241402546 reverse_weight: 0.0
2023-10-27 19:11:42.999 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -16.440728437155485 ctc_score: -3.357545010926916 reverse_weight: 0.0
2023-10-27 19:11:42.999 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -17.638863671571016 ctc_score: -3.521293207569061 reverse_weight: 0.0
2023-10-27 19:11:42.999 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -15.063088919967413 ctc_score: -3.5711029594445627 reverse_weight: 0.0
2023-10-27 19:11:42.999 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -17.506084844470024 ctc_score: -3.7348511560867075 reverse_weight: 0.0
2023-10-27 19:11:43.000 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 2507, 1664, 3185, 67, 99, 217, 1720, 3185, 3119, 2926), -1.7843032739317035)
2023-10-27 19:11:44.114 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 2601, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1350, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 3215, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1350, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787]]) 5537 5537 -1
2023-10-27 19:11:44.724 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -6.536462552845478 ctc_score: -1.5294159659249127 reverse_weight: 0.0
2023-10-27 19:11:44.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -4.529059974476695 ctc_score: -2.28679167743214 reverse_weight: 0.0
2023-10-27 19:11:44.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -4.790893062949181 ctc_score: -2.9468090357978975 reverse_weight: 0.0
2023-10-27 19:11:44.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -10.896066207438707 ctc_score: -3.347348456873372 reverse_weight: 0.0
2023-10-27 19:11:44.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -4.885327607393265 ctc_score: -3.704184747305124 reverse_weight: 0.0
2023-10-27 19:11:44.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -5.27761809155345 ctc_score: -3.95739772835116 reverse_weight: 0.0
2023-10-27 19:11:44.726 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -7.382893491536379 ctc_score: -4.020842810113005 reverse_weight: 0.0
2023-10-27 19:11:44.726 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -8.99946548230946 ctc_score: -4.104724168380598 reverse_weight: 0.0
2023-10-27 19:11:44.726 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -9.264001132920384 ctc_score: -4.714773439858385 reverse_weight: 0.0
2023-10-27 19:11:44.726 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -10.286432994529605 ctc_score: -4.764741526746357 reverse_weight: 0.0
2023-10-27 19:11:44.727 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1316, 1362, 2601, 325, 2507, 2142, 217, 2251, 2156, 38, 1664, 4787), -2.28679167743214)
2023-10-27 19:11:45.823 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4053],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4053],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4823],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041]]) 5537 5537 -1
2023-10-27 19:11:46.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.4152597468346357 ctc_score: -2.5353239721688077 reverse_weight: 0.0
2023-10-27 19:11:46.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -4.076387910172343 ctc_score: -2.8413152357558986 reverse_weight: 0.0
2023-10-27 19:11:46.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -3.8270531352609396 ctc_score: -3.0267764620535482 reverse_weight: 0.0
2023-10-27 19:11:46.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -5.5703259613364935 ctc_score: -3.0964918167749023 reverse_weight: 0.0
2023-10-27 19:11:46.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -7.462161347270012 ctc_score: -3.1034755057724763 reverse_weight: 0.0
2023-10-27 19:11:46.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -9.881185092031956 ctc_score: -3.4094667693595673 reverse_weight: 0.0
2023-10-27 19:11:46.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -9.651481181383133 ctc_score: -3.594927995657217 reverse_weight: 0.0
2023-10-27 19:11:46.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -11.467825427651405 ctc_score: -3.664643350378571 reverse_weight: 0.0
2023-10-27 19:11:46.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -5.023731661960483 ctc_score: -3.681691148875207 reverse_weight: 0.0
2023-10-27 19:11:46.427 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -6.532609222456813 ctc_score: -3.7188787400987784 reverse_weight: 0.0
2023-10-27 19:11:46.427 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 1041, 3862, 67, 99, 217, 1389, 3636, 3119, 2926, 448), -2.5353239721688077)
2023-10-27 19:11:47.512 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 1689, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 5087, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2738, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2135, 2719, 38  , 4936,
         4382, 5537],
        [5537, 4759, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  , 4936,
         4382, 5537],
        [5537, 4481, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  ,
         4936, 4382],
        [5537, 1720, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  ,
         4936, 4382],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 2085, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  ,
         4936, 4382]]) 5537 5537 -1
2023-10-27 19:11:48.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -6.5878635458648205 ctc_score: -1.307420384397502 reverse_weight: 0.0
2023-10-27 19:11:48.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -8.894718561321497 ctc_score: -3.034164195917122 reverse_weight: 0.0
2023-10-27 19:11:48.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -8.824096832424402 ctc_score: -3.8535354247916658 reverse_weight: 0.0
2023-10-27 19:11:48.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -8.521397422999144 ctc_score: -4.041850812525137 reverse_weight: 0.0
2023-10-27 19:11:48.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -6.273371636867523 ctc_score: -4.243235416167499 reverse_weight: 0.0
2023-10-27 19:11:48.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -12.40250476822257 ctc_score: -4.296122234251409 reverse_weight: 0.0
2023-10-27 19:11:48.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -13.805501364171505 ctc_score: -4.479559925369041 reverse_weight: 0.0
2023-10-27 19:11:48.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -13.634645245969296 ctc_score: -4.64250452101465 reverse_weight: 0.0
2023-10-27 19:11:48.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -1.935152281075716 ctc_score: -4.683856724487619 reverse_weight: 0.0
2023-10-27 19:11:48.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -13.301328159868717 ctc_score: -4.745040820918944 reverse_weight: 0.0
2023-10-27 19:11:48.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3857, 1935, 1542, 4653, 2507, 2142, 217, 2251, 2156, 38, 4936, 4382), -4.683856724487619)
2023-10-27 19:11:49.362 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3222, 4817, 4431, 2085, 30  , 1036],
        [5537, 3222, 4817, 99  , 2085, 30  , 1036],
        [5537, 3222, 4817, 4431, 45  , 30  , 1036],
        [5537, 3222, 4817, 99  , 45  , 30  , 1036],
        [5537, 3222, 4817, 4431, 2085, 30  , 201 ],
        [5537, 3222, 4817, 4431, 2085, 1674, 1036],
        [5537, 3222, 4817, 99  , 2085, 30  , 201 ],
        [5537, 3222, 4817, 99  , 2085, 1674, 1036],
        [5537, 3222, 4817, 4431, 2085, 30  , 5079],
        [5537, 3222, 4817, 4431, 2085, 157 , 1036]]) 5537 5537 -1
2023-10-27 19:11:49.700 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -11.593610238283873 ctc_score: -5.491727135038277 reverse_weight: 0.0
2023-10-27 19:11:49.700 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -9.732809949666262 ctc_score: -5.593720774451176 reverse_weight: 0.0
2023-10-27 19:11:49.700 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -15.285218853503466 ctc_score: -6.043796594005721 reverse_weight: 0.0
2023-10-27 19:11:49.700 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -14.208520259708166 ctc_score: -6.14579023341862 reverse_weight: 0.0
2023-10-27 19:11:49.700 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -10.324702326208353 ctc_score: -6.1640744914915935 reverse_weight: 0.0
2023-10-27 19:11:49.701 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -5.597857736051083 ctc_score: -6.188130837116773 reverse_weight: 0.0
2023-10-27 19:11:49.701 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -8.069364931434393 ctc_score: -6.266068130904493 reverse_weight: 0.0
2023-10-27 19:11:49.701 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -3.8301113676279783 ctc_score: -6.290124476529673 reverse_weight: 0.0
2023-10-27 19:11:49.701 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -10.994401786476374 ctc_score: -6.440511288848368 reverse_weight: 0.0
2023-10-27 19:11:49.701 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -10.94171004369855 ctc_score: -6.46425389523829 reverse_weight: 0.0
2023-10-27 19:11:49.702 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3222, 4817, 99, 2085, 1674, 1036), -6.290124476529673)
2023-10-27 19:11:50.837 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 67  , 5166, 3630, 3222, 2887, 5537],
        [5537, 67  , 5166, 3399, 3222, 2887, 5537],
        [5537, 2051, 67  , 5166, 3630, 3222, 2887],
        [5537, 2051, 67  , 5166, 3399, 3222, 2887],
        [5537, 1720, 67  , 5166, 3630, 3222, 2887],
        [5537, 67  , 5166, 177 , 3222, 2887, 5537],
        [5537, 67  , 5166, 60  , 3222, 2887, 5537],
        [5537, 67  , 5166, 4960, 3222, 2887, 5537],
        [5537, 1720, 67  , 5166, 3399, 3222, 2887],
        [5537, 2051, 67  , 5166, 177 , 3222, 2887]]) 5537 5537 -1
2023-10-27 19:11:51.192 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -3.3505288790911436 ctc_score: -2.1624491140159017 reverse_weight: 0.0
2023-10-27 19:11:51.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -5.438556045293808 ctc_score: -2.6760753136417725 reverse_weight: 0.0
2023-10-27 19:11:51.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -1.6456566844135523 ctc_score: -2.7235877489556923 reverse_weight: 0.0
2023-10-27 19:11:51.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -4.592905588448048 ctc_score: -3.237213948581563 reverse_weight: 0.0
2023-10-27 19:11:51.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -5.188064381480217 ctc_score: -3.2759948418552898 reverse_weight: 0.0
2023-10-27 19:11:51.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -5.269873812794685 ctc_score: -3.2781960053516515 reverse_weight: 0.0
2023-10-27 19:11:51.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -4.643501404672861 ctc_score: -3.4883515698853027 reverse_weight: 0.0
2023-10-27 19:11:51.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -6.013305347412825 ctc_score: -3.725971009283449 reverse_weight: 0.0
2023-10-27 19:11:51.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -6.9956188797950745 ctc_score: -3.7896210414811606 reverse_weight: 0.0
2023-10-27 19:11:51.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -4.931945089250803 ctc_score: -3.839334640291442 reverse_weight: 0.0
2023-10-27 19:11:51.194 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2051, 67, 5166, 3630, 3222, 2887), -2.7235877489556923)
