2023-10-28 20:05:20.005 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-28 20:12:05.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -10.66556628793478 ctc_score: -4.352724378931121 reverse_weight: 0.0
2023-10-28 20:12:05.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -7.031812220811844 ctc_score: -4.504741656131169 reverse_weight: 0.0
2023-10-28 20:12:05.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -11.125529512763023 ctc_score: -4.504864988360478 reverse_weight: 0.0
2023-10-28 20:12:05.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1227, 1542, 38, 2887, 3185, 2286), -1.4535950181116504)
2023-10-28 20:12:06.369 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 96  , 45  , 1674, 1036, 5537],
        [5537, 33  , 45  , 1674, 1036, 5537],
        [5537, 96  , 102 , 1674, 1036, 5537],
        [5537, 38  , 96  , 45  , 1674, 1036],
        [5537, 1720, 96  , 45  , 1674, 1036],
        [5537, 217 , 96  , 45  , 1674, 1036],
        [5537, 96  , 45  , 1674, 5079, 5537],
        [5537, 1077, 96  , 45  , 1674, 1036],
        [5537, 4765, 96  , 45  , 1674, 1036],
        [5537, 1266, 96  , 45  , 1674, 1036]]) 5537 5537 -1
2023-10-28 20:12:06.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -2.9385660998523235 ctc_score: -5.660701394499158 reverse_weight: 0.0
2023-10-28 20:12:06.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -5.012571211904287 ctc_score: -6.91360154228248 reverse_weight: 0.0
2023-10-28 20:12:06.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -6.393066197633743 ctc_score: -6.99834240542242 reverse_weight: 0.0
2023-10-28 20:12:06.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -9.600635543465614 ctc_score: -7.201032199367393 reverse_weight: 0.0
2023-10-28 20:12:06.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -4.866749621927738 ctc_score: -7.2202763824547995 reverse_weight: 0.0
2023-10-28 20:12:06.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -6.1815187484025955 ctc_score: -7.337552065304394 reverse_weight: 0.0
2023-10-28 20:12:06.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -12.245723821222782 ctc_score: -7.586142581534703 reverse_weight: 0.0
2023-10-28 20:12:06.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -10.405553720891476 ctc_score: -7.91480254604082 reverse_weight: 0.0
2023-10-28 20:12:06.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -6.033762983977795 ctc_score: -7.9153118551146076 reverse_weight: 0.0
2023-10-28 20:12:06.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -8.384325165301561 ctc_score: -8.062622884798719 reverse_weight: 0.0
2023-10-28 20:12:06.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((96, 45, 1674, 1036), -5.660701394499158)
2023-10-28 20:12:07.812 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2085, 3610, 3571, 3185, 3222, 1821],
        [5537, 2064, 3610, 3571, 3185, 3222, 1821],
        [5537, 3290, 3610, 3571, 3185, 3222, 1821],
        [5537, 2085, 3610, 3571, 3185, 638 , 1821],
        [5537, 2064, 3610, 3571, 3185, 638 , 1821],
        [5537, 45  , 3610, 3571, 3185, 3222, 1821],
        [5537, 228 , 3610, 3571, 3185, 3222, 1821],
        [5537, 1836, 3610, 3571, 3185, 3222, 1821],
        [5537, 3290, 3610, 3571, 3185, 638 , 1821],
        [5537, 4453, 3610, 3571, 3185, 3222, 1821]]) 5537 5537 -1
2023-10-28 20:12:08.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -0.7265643700957298 ctc_score: -1.6486474579131636 reverse_weight: 0.0
2023-10-28 20:12:08.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -6.361914362758398 ctc_score: -1.7831097339189947 reverse_weight: 0.0
2023-10-28 20:12:08.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -9.662222098559141 ctc_score: -2.694605034220187 reverse_weight: 0.0
2023-10-28 20:12:08.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -6.087168030440807 ctc_score: -3.162768853633715 reverse_weight: 0.0
2023-10-28 20:12:08.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -11.405544519424438 ctc_score: -3.297231129639546 reverse_weight: 0.0
2023-10-28 20:12:08.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -8.142992712557316 ctc_score: -3.5878173911041524 reverse_weight: 0.0
2023-10-28 20:12:08.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -6.67217418551445 ctc_score: -3.699539383596828 reverse_weight: 0.0
2023-10-28 20:12:08.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -10.120871528983116 ctc_score: -3.999285857076698 reverse_weight: 0.0
2023-10-28 20:12:08.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -14.821870692074299 ctc_score: -4.208726429940739 reverse_weight: 0.0
2023-10-28 20:12:08.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -8.52856957912445 ctc_score: -4.247001846975735 reverse_weight: 0.0
2023-10-28 20:12:08.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2085, 3610, 3571, 3185, 3222, 1821), -1.6486474579131636)
2023-10-28 20:12:09.090 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 2507, 1664, 3185, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 3185, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 2507, 1664, 1530, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 1530, 67  , 99  , 217 , 1720, 3185, 3119, 2926],
        [5537, 1720, 2507, 1664, 3185, 67  , 99  , 1634, 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 3185, 67  , 99  , 1634, 1720, 3185, 3119, 2926],
        [5537, 1720, 2507, 1664, 3185, 67  , 99  , 217 , 1720, 3854, 3119, 2926],
        [5537, 1720, 160 , 1664, 3185, 67  , 99  , 217 , 1720, 3854, 3119, 2926],
        [5537, 1720, 2507, 1664, 1530, 67  , 99  , 1634, 1720, 3185, 3119, 2926],
        [5537, 1720, 160 , 1664, 1530, 67  , 99  , 1634, 1720, 3185, 3119, 2926]]) 5537 5537 -1
2023-10-28 20:12:09.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -11.31740265339613 ctc_score: -1.8066584007143605 reverse_weight: 0.0
2023-10-28 20:12:09.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -12.806017477065325 ctc_score: -1.9480731487560705 reverse_weight: 0.0
2023-10-28 20:12:09.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -13.570689525455236 ctc_score: -2.4929615641020657 reverse_weight: 0.0
2023-10-28 20:12:09.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -16.112357325851917 ctc_score: -2.6343763121437758 reverse_weight: 0.0
2023-10-28 20:12:09.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -12.926126565784216 ctc_score: -2.8854253015594 reverse_weight: 0.0
2023-10-28 20:12:09.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -14.243606939911842 ctc_score: -3.02684004960111 reverse_weight: 0.0
2023-10-28 20:12:09.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -16.41482461988926 ctc_score: -3.37525855302898 reverse_weight: 0.0
2023-10-28 20:12:09.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -17.583111722022295 ctc_score: -3.51667330107069 reverse_weight: 0.0
2023-10-28 20:12:09.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -15.050640668720007 ctc_score: -3.5717284649471037 reverse_weight: 0.0
2023-10-28 20:12:09.648 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -17.464861873537302 ctc_score: -3.713143212988814 reverse_weight: 0.0
2023-10-28 20:12:09.648 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 2507, 1664, 3185, 67, 99, 217, 1720, 3185, 3119, 2926), -1.8066584007143605)
2023-10-28 20:12:10.815 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 2601, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1350, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 3215, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1350, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787]]) 5537 5537 -1
2023-10-28 20:12:11.438 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -6.5319869592785835 ctc_score: -1.5295576080758224 reverse_weight: 0.0
2023-10-28 20:12:11.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -4.530495570972562 ctc_score: -2.28558767390808 reverse_weight: 0.0
2023-10-28 20:12:11.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -4.786818780004978 ctc_score: -2.9512136301850553 reverse_weight: 0.0
2023-10-28 20:12:11.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -10.893323551863432 ctc_score: -3.356589834255087 reverse_weight: 0.0
2023-10-28 20:12:11.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -4.887881236150861 ctc_score: -3.707243696017312 reverse_weight: 0.0
2023-10-28 20:12:11.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -5.282978754490614 ctc_score: -3.9734218358609983 reverse_weight: 0.0
2023-10-28 20:12:11.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -7.391848394647241 ctc_score: -4.038727536564588 reverse_weight: 0.0
2023-10-28 20:12:11.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -9.00230181030929 ctc_score: -4.112619900087344 reverse_weight: 0.0
2023-10-28 20:12:11.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -9.262471599504352 ctc_score: -4.729451901693255 reverse_weight: 0.0
2023-10-28 20:12:11.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -10.282819287851453 ctc_score: -4.778245856364318 reverse_weight: 0.0
2023-10-28 20:12:11.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1316, 1362, 2601, 325, 2507, 2142, 217, 2251, 2156, 38, 1664, 4787), -2.28558767390808)
2023-10-28 20:12:12.556 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4053],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4823],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4053],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041]]) 5537 5537 -1
2023-10-28 20:12:13.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.423941744491458 ctc_score: -2.553771619586609 reverse_weight: 0.0
2023-10-28 20:12:13.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -4.057183129712939 ctc_score: -2.8514277674296924 reverse_weight: 0.0
2023-10-28 20:12:13.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -3.840457184240222 ctc_score: -3.062439986590113 reverse_weight: 0.0
2023-10-28 20:12:13.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -5.559200717136264 ctc_score: -3.0825337277074807 reverse_weight: 0.0
2023-10-28 20:12:13.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -7.484021708369255 ctc_score: -3.153703288075959 reverse_weight: 0.0
2023-10-28 20:12:13.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -9.87019108980894 ctc_score: -3.4513594359190423 reverse_weight: 0.0
2023-10-28 20:12:13.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -4.996251022443175 ctc_score: -3.662356243693111 reverse_weight: 0.0
2023-10-28 20:12:13.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -9.66305162012577 ctc_score: -3.662371655079463 reverse_weight: 0.0
2023-10-28 20:12:13.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -11.464411087334156 ctc_score: -3.6824653961968306 reverse_weight: 0.0
2023-10-28 20:12:13.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -6.53245666436851 ctc_score: -3.733748318390681 reverse_weight: 0.0
2023-10-28 20:12:13.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 1041, 3862, 67, 99, 217, 1389, 3636, 3119, 2926, 448), -2.553771619586609)
2023-10-28 20:12:14.253 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 1689, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 5087, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2738, 38  , 4936,
         4382, 5537],
        [5537, 4759, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  , 4936,
         4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2135, 2719, 38  , 4936,
         4382, 5537],
        [5537, 4481, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  ,
         4936, 4382],
        [5537, 1720, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  ,
         4936, 4382],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537],
        [5537, 2085, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2719, 38  ,
         4936, 4382]]) 5537 5537 -1
2023-10-28 20:12:14.898 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -6.500798087567091 ctc_score: -1.2366860909551947 reverse_weight: 0.0
2023-10-28 20:12:14.898 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -8.818466365337372 ctc_score: -2.926238454451016 reverse_weight: 0.0
2023-10-28 20:12:14.898 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -8.774693619459867 ctc_score: -3.8524965473558876 reverse_weight: 0.0
2023-10-28 20:12:14.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -8.468247164040804 ctc_score: -4.051196494767786 reverse_weight: 0.0
2023-10-28 20:12:14.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -12.325254876166582 ctc_score: -4.1904736380426995 reverse_weight: 0.0
2023-10-28 20:12:14.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -6.255392111837864 ctc_score: -4.195113463064174 reverse_weight: 0.0
2023-10-28 20:12:14.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -13.919634032994509 ctc_score: -4.665119265327674 reverse_weight: 0.0
2023-10-28 20:12:14.899 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -13.593773130327463 ctc_score: -4.704681342580482 reverse_weight: 0.0
2023-10-28 20:12:14.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -1.9300658665597439 ctc_score: -4.7185863564575925 reverse_weight: 0.0
2023-10-28 20:12:14.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -13.371980417519808 ctc_score: -4.812687583846452 reverse_weight: 0.0
2023-10-28 20:12:14.900 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3857, 1935, 1542, 4653, 2507, 2142, 217, 2251, 2156, 38, 4936, 4382), -4.7185863564575925)
2023-10-28 20:12:16.152 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3222, 4817, 4431, 2085, 30  , 1036],
        [5537, 3222, 4817, 99  , 2085, 30  , 1036],
        [5537, 3222, 4817, 4431, 45  , 30  , 1036],
        [5537, 3222, 4817, 99  , 45  , 30  , 1036],
        [5537, 3222, 4817, 4431, 2085, 30  , 201 ],
        [5537, 3222, 4817, 4431, 2085, 1674, 1036],
        [5537, 3222, 4817, 99  , 2085, 30  , 201 ],
        [5537, 3222, 4817, 99  , 2085, 1674, 1036],
        [5537, 3222, 4817, 4431, 2085, 30  , 5079],
        [5537, 3222, 4817, 4431, 2085, 157 , 1036]]) 5537 5537 -1
2023-10-28 20:12:16.507 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -11.53968846052885 ctc_score: -5.285230040003229 reverse_weight: 0.0
2023-10-28 20:12:16.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -9.735670499503613 ctc_score: -5.41220523963269 reverse_weight: 0.0
2023-10-28 20:12:16.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -15.210679456591606 ctc_score: -5.7947548552019645 reverse_weight: 0.0
2023-10-28 20:12:16.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -14.235708601772785 ctc_score: -5.921730054831426 reverse_weight: 0.0
2023-10-28 20:12:16.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -10.243706457316875 ctc_score: -6.018346511972016 reverse_weight: 0.0
2023-10-28 20:12:16.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -5.5772495567798615 ctc_score: -6.040053498628842 reverse_weight: 0.0
2023-10-28 20:12:16.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -8.056366391479969 ctc_score: -6.145321711601477 reverse_weight: 0.0
2023-10-28 20:12:16.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -3.889913883060217 ctc_score: -6.167028698258303 reverse_weight: 0.0
2023-10-28 20:12:16.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -10.896648190915585 ctc_score: -6.262691199003853 reverse_weight: 0.0
2023-10-28 20:12:16.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -10.887109965085983 ctc_score: -6.284980422640064 reverse_weight: 0.0
2023-10-28 20:12:16.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3222, 4817, 99, 2085, 1674, 1036), -6.167028698258303)
2023-10-28 20:12:17.675 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 67  , 5166, 3630, 3222, 2887, 5537],
        [5537, 67  , 5166, 3399, 3222, 2887, 5537],
        [5537, 2051, 67  , 5166, 3630, 3222, 2887],
        [5537, 2051, 67  , 5166, 3399, 3222, 2887],
        [5537, 1720, 67  , 5166, 3630, 3222, 2887],
        [5537, 67  , 5166, 177 , 3222, 2887, 5537],
        [5537, 67  , 5166, 60  , 3222, 2887, 5537],
        [5537, 1720, 67  , 5166, 3399, 3222, 2887],
        [5537, 67  , 5166, 4960, 3222, 2887, 5537],
        [5537, 2051, 67  , 5166, 177 , 3222, 2887]]) 5537 5537 -1
2023-10-28 20:12:18.019 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -3.521675815805793 ctc_score: -2.236086667512805 reverse_weight: 0.0
2023-10-28 20:12:18.019 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -5.5260832495987415 ctc_score: -2.659220646475731 reverse_weight: 0.0
2023-10-28 20:12:18.019 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -1.6679378915578127 ctc_score: -2.7448676749659753 reverse_weight: 0.0
2023-10-28 20:12:18.019 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -4.542158104479313 ctc_score: -3.1680016539289015 reverse_weight: 0.0
2023-10-28 20:12:18.019 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -5.241092646494508 ctc_score: -3.3317525788223707 reverse_weight: 0.0
2023-10-28 20:12:18.020 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -5.366070445626974 ctc_score: -3.3657037209543015 reverse_weight: 0.0
2023-10-28 20:12:18.020 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -4.6336438581347466 ctc_score: -3.4553682309403833 reverse_weight: 0.0
2023-10-28 20:12:18.020 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -6.949418161064386 ctc_score: -3.754886557785297 reverse_weight: 0.0
2023-10-28 20:12:18.020 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -6.097154300659895 ctc_score: -3.829438448721827 reverse_weight: 0.0
2023-10-28 20:12:18.020 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -4.907885029911995 ctc_score: -3.874484728407472 reverse_weight: 0.0
2023-10-28 20:12:18.020 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2051, 67, 5166, 3630, 3222, 2887), -2.7448676749659753)
2023-10-28 20:12:19.088 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3222, 4817, 4431, 45  , 157 , 201 , 2887],
