2023-11-01 16:39:07.456 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-11-01 17:06:05.314 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -6.413107607513666 ctc_score: -3.2752304841764834 reverse_weight: 0.0
2023-11-01 17:06:05.315 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -6.553372208029032 ctc_score: -3.5101122987471536 reverse_weight: 0.0
2023-11-01 17:06:05.315 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -7.366477034986019 ctc_score: -3.718264950549905 reverse_weight: 0.0
2023-11-01 17:06:05.315 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -6.282834950834513 ctc_score: -4.197377322438847 reverse_weight: 0.0
2023-11-01 17:06:05.315 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -17.193715624511242 ctc_score: -5.7207834539505535 reverse_weight: 0.0
2023-11-01 17:06:05.315 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -12.28466522321105 ctc_score: -5.75477670784469 reverse_weight: 0.0
2023-11-01 17:06:05.316 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 3185, 1742, 30, 1855, 4481, 4382, 1517, 516, 5285), -2.7566057754077202)
2023-11-01 17:06:07.269 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2887, 1643, 4345, 3414, 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 1674, 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 157 , 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 3643, 3414, 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 1544, 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 1674, 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 157 , 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505]]) 5537 5537 -1
2023-11-01 17:06:07.941 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -9.919054754078388 ctc_score: -2.6492657943607747 reverse_weight: 0.0
2023-11-01 17:06:07.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -2.5540341958403587 ctc_score: -3.141659311080178 reverse_weight: 0.0
2023-11-01 17:06:07.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -10.28005937859416 ctc_score: -3.4178673400347646 reverse_weight: 0.0
2023-11-01 17:06:07.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -11.834660306572914 ctc_score: -3.632994472580932 reverse_weight: 0.0
2023-11-01 17:06:07.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -12.263432715088129 ctc_score: -3.6574528100833494 reverse_weight: 0.0
2023-11-01 17:06:07.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -4.592296600341797 ctc_score: -3.9102608567541677 reverse_weight: 0.0
2023-11-01 17:06:07.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -11.869284577667713 ctc_score: -4.059075528805532 reverse_weight: 0.0
2023-11-01 17:06:07.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -11.24888752028346 ctc_score: -4.1291825007547605 reverse_weight: 0.0
2023-11-01 17:06:07.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -13.648855738341808 ctc_score: -4.401596018254922 reverse_weight: 0.0
2023-11-01 17:06:07.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -13.380942277610302 ctc_score: -4.426054355757339 reverse_weight: 0.0
2023-11-01 17:06:07.944 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2887, 1643, 4345, 30, 426, 464, 3327, 1720, 3185, 1542, 30, 2895, 5505), -3.141659311080178)
2023-11-01 17:06:09.570 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 4884, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 4702, 3592],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 4884, 2541],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 4702, 2541],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 4884, 3592],
        [5537, 217 , 1273, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592]]) 5537 5537 -1
2023-11-01 17:06:10.106 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -1.605970673263073 ctc_score: -1.6334296144394747 reverse_weight: 0.0
2023-11-01 17:06:10.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -2.214635543525219 ctc_score: -2.5197421254287407 reverse_weight: 0.0
2023-11-01 17:06:10.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -3.6945585906505585 ctc_score: -2.5704295455605877 reverse_weight: 0.0
2023-11-01 17:06:10.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -5.484478287398815 ctc_score: -2.7226451532623814 reverse_weight: 0.0
2023-11-01 17:06:10.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -3.692218754440546 ctc_score: -3.11275544607986 reverse_weight: 0.0
2023-11-01 17:06:10.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -6.02692511677742 ctc_score: -3.456742056549854 reverse_weight: 0.0
2023-11-01 17:06:10.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -5.382659964263439 ctc_score: -3.6089576642516477 reverse_weight: 0.0
2023-11-01 17:06:10.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -4.046899858862162 ctc_score: -3.9990679570691263 reverse_weight: 0.0
2023-11-01 17:06:10.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -5.557695489376783 ctc_score: -4.049755377200973 reverse_weight: 0.0
2023-11-01 17:06:10.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -6.509217761456966 ctc_score: -4.127186565994351 reverse_weight: 0.0
2023-11-01 17:06:10.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592), -1.6334296144394747)
2023-11-01 17:06:12.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 200 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 2850, 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 2850, 2085, 4765, 30  , 3071, 928 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 1743, 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 200 , 2085, 4765, 30  , 3071, 1743, 180 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 130 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492],
        [5537, 2850, 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492]]) 5537 5537 -1
2023-11-01 17:06:12.931 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -3.4769041761755943 ctc_score: -1.3055586811957707 reverse_weight: 0.0
2023-11-01 17:06:12.931 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -3.8817607201635838 ctc_score: -1.524017685839265 reverse_weight: 0.0
2023-11-01 17:06:12.931 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -4.997253358364105 ctc_score: -1.9360397661301951 reverse_weight: 0.0
2023-11-01 17:06:12.932 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -5.8189389035105705 ctc_score: -2.1544987707736896 reverse_weight: 0.0
2023-11-01 17:06:12.932 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -4.141898732632399 ctc_score: -4.292031969696711 reverse_weight: 0.0
2023-11-01 17:06:12.932 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -8.210694376379251 ctc_score: -4.457280339160244 reverse_weight: 0.0
2023-11-01 17:06:12.932 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -2.092030018568039 ctc_score: -4.510490974340205 reverse_weight: 0.0
2023-11-01 17:06:12.932 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -3.9253124967217445 ctc_score: -4.675739343803738 reverse_weight: 0.0
2023-11-01 17:06:12.932 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -9.103720653802156 ctc_score: -4.848132505755173 reverse_weight: 0.0
2023-11-01 17:06:12.933 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -5.138001460582018 ctc_score: -4.9225130546311355 reverse_weight: 0.0
2023-11-01 17:06:12.933 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((200, 2085, 4765, 30, 3071, 928, 904, 157, 635, 4492, 4423, 1530, 4492), -1.3055586811957707)
2023-11-01 17:06:14.894 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 1530, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 980 , 3185, 2140],
        [5537, 4077, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 1530, 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 5494, 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 638 , 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 1674, 2719, 4630,
         217 , 1664, 95  , 3185, 2140],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 95  , 3185, 3723]]) 5537 5537 -1
2023-11-01 17:06:15.710 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -2.2360640708357096 ctc_score: -0.4595557385534854 reverse_weight: 0.0
2023-11-01 17:06:15.711 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -5.690865794196725 ctc_score: -3.310194994033428 reverse_weight: 0.0
2023-11-01 17:06:15.711 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -6.187975453212857 ctc_score: -3.6316082789986854 reverse_weight: 0.0
2023-11-01 17:06:15.711 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -9.3401441257447 ctc_score: -3.6703136422432956 reverse_weight: 0.0
2023-11-01 17:06:15.711 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -6.400180222466588 ctc_score: -3.7014904994826594 reverse_weight: 0.0
2023-11-01 17:06:15.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -6.813221484422684 ctc_score: -3.9853031352378725 reverse_weight: 0.0
2023-11-01 17:06:15.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -8.044314527884126 ctc_score: -4.022676748088673 reverse_weight: 0.0
2023-11-01 17:06:15.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -8.61137885786593 ctc_score: -4.171715293992752 reverse_weight: 0.0
2023-11-01 17:06:15.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -11.989237118512392 ctc_score: -4.272155723247996 reverse_weight: 0.0
2023-11-01 17:06:15.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -4.182306857779622 ctc_score: -4.470316633226404 reverse_weight: 0.0
2023-11-01 17:06:15.713 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 157, 67, 1720, 3185, 2887, 1643, 613, 157, 2719, 4630, 217, 1664, 95, 3185, 2140), -0.4595557385534854)
2023-11-01 17:06:18.542 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 19], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1517, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1216, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2691, 5278, 1517, 516 , 664 , 5537],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 649 , 1517, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2691, 5278, 1216, 516 , 664 , 5537],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1517, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 649 , 1216, 516 , 664 ],
        [5537, 5278, 30  , 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1216, 516 , 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2142, 2691, 5278, 1517, 2507, 664 ],
        [5537, 5278, 1389, 664 , 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389,
         4345, 2691, 649 , 1517, 516 , 664 , 5537]]) 5537 5537 -1
2023-11-01 17:06:19.479 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 18 l2r score: -13.4329880066216 ctc_score: -4.961126673998419 reverse_weight: 0.0
2023-11-01 17:06:19.480 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 18 l2r score: -20.522028114646673 ctc_score: -5.065987745137588 reverse_weight: 0.0
2023-11-01 17:06:19.480 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 17 l2r score: -11.388513643294573 ctc_score: -5.184200747802575 reverse_weight: 0.0
2023-11-01 17:06:19.480 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 18 l2r score: -18.85704444721341 ctc_score: -5.264404548629492 reverse_weight: 0.0
2023-11-01 17:06:19.480 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 17 l2r score: -18.589604679495096 ctc_score: -5.289061818941743 reverse_weight: 0.0
2023-11-01 17:06:19.481 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 18 l2r score: -12.909640334546566 ctc_score: -5.29993402496901 reverse_weight: 0.0
2023-11-01 17:06:19.481 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 18 l2r score: -25.33403791859746 ctc_score: -5.369265619768661 reverse_weight: 0.0
2023-11-01 17:06:19.481 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 18 l2r score: -20.03400929644704 ctc_score: -5.404795096108179 reverse_weight: 0.0
2023-11-01 17:06:19.481 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 18 l2r score: -15.80692858621478 ctc_score: -5.477468567891649 reverse_weight: 0.0
2023-11-01 17:06:19.481 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 17 l2r score: -17.067851100116968 ctc_score: -5.487478622433647 reverse_weight: 0.0
2023-11-01 17:06:19.482 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5278, 1389, 664, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 5278, 1517, 516, 664), -5.184200747802575)
2023-11-01 17:06:22.626 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 30], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 1771, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3182, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 4345, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 5507, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 113 ,
         1995, 904 , 1720, 2531, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 1771, 3830, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 1771, 3182, 4783],
        [5537, 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38  ,
         1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771, 30  , 430 ,
         1995, 904 , 1720, 2531, 3182, 4783]]) 5537 5537 -1
2023-11-01 17:06:24.039 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 29 l2r score: -14.957262422889471 ctc_score: -3.9113616378102942 reverse_weight: 0.0
2023-11-01 17:06:24.040 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 29 l2r score: -9.869080688804388 ctc_score: -4.671717588392761 reverse_weight: 0.0
2023-11-01 17:06:24.040 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 29 l2r score: -14.754806499928236 ctc_score: -4.672797641622352 reverse_weight: 0.0
2023-11-01 17:06:24.040 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 29 l2r score: -13.91311177238822 ctc_score: -4.694649375602241 reverse_weight: 0.0
2023-11-01 17:06:24.040 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 29 l2r score: -12.770720463246107 ctc_score: -4.744471260643019 reverse_weight: 0.0
